date,price
2024-06-24 21:30:33.116054,1500.0
2024-06-25 21:30:33.116054,1500.0
2024-06-26 21:30:33.116054,1500.0
2024-06-27 21:30:33.116054,1500.0
2024-06-28 21:30:33.116054,1513.25
2024-06-29 21:30:33.116054,1482.0
2024-06-30 21:30:33.116054,1482.0
2024-07-01 21:30:33.116054,1482.0
2024-07-02 21:30:33.116054,1482.0
2024-07-03 21:30:33.116054,1482.0
2024-07-04 21:30:33.116054,1482.0
2024-07-05 21:30:33.116054,1482.0
2024-07-06 21:30:33.116054,1482.0
2024-07-07 21:30:33.116054,1482.0
2024-07-08 21:30:33.116054,1482.0
2024-07-09 21:30:33.116054,1482.0
2024-07-10 21:30:33.116054,1445.43
2024-07-11 21:30:33.116054,1459.75
2024-07-12 21:30:33.116054,1459.75
2024-07-13 21:30:33.116054,1459.75
2024-07-14 21:30:33.116054,1447.82
2024-07-15 21:30:33.116054,1447.82
2024-07-16 21:30:33.116054,1447.82
2024-07-17 21:30:33.116054,1455.33
2024-07-18 21:30:33.116054,1472.05
2024-07-19 21:30:33.116054,1472.05
2024-07-20 21:30:33.116054,1463.11
2024-07-21 21:30:33.116054,1463.11
2024-07-22 21:30:33.116054,1471.78
2024-07-23 21:30:33.116054,1477.47
2024-07-24 21:30:33.116054,1443.92
2024-07-25 21:30:33.116054,1443.92
2024-07-26 21:30:33.116054,1443.92
2024-07-27 21:30:33.116054,1443.92
2024-07-28 21:30:33.116054,1443.92
2024-07-29 21:30:33.116054,1443.92
2024-07-30 21:30:33.116054,1443.92
2024-07-31 21:30:33.116054,1443.92
2024-08-01 21:30:33.116054,1443.92
2024-08-02 21:30:33.116054,1443.92
2024-08-03 21:30:33.116054,1443.92
2024-08-04 21:30:33.116054,1443.92
2024-08-05 21:30:33.116054,1454.61
2024-08-06 21:30:33.116054,1454.61
2024-08-07 21:30:33.116054,1454.61
2024-08-08 21:30:33.116054,1430.13
2024-08-09 21:30:33.116054,1430.13
2024-08-10 21:30:33.116054,1440.14
2024-08-11 21:30:33.116054,1440.14
2024-08-12 21:30:33.116054,1440.14
2024-08-13 21:30:33.116054,1460.01
2024-08-14 21:30:33.116054,1460.01
2024-08-15 21:30:33.116054,1460.01
2024-08-16 21:30:33.116054,1460.01
2024-08-17 21:30:33.116054,1460.01
2024-08-18 21:30:33.116054,1460.01
2024-08-19 21:30:33.116054,1487.49
2024-08-20 21:30:33.116054,1487.49
2024-08-21 21:30:33.116054,1487.49
2024-08-22 21:30:33.116054,1487.49
2024-08-23 21:30:33.116054,1484.43
2024-08-24 21:30:33.116054,1484.43
2024-08-25 21:30:33.116054,1484.43
2024-08-26 21:30:33.116054,1484.43
2024-08-27 21:30:33.116054,1484.43
2024-08-28 21:30:33.116054,1484.43
2024-08-29 21:30:33.116054,1476.96
2024-08-30 21:30:33.116054,1476.96
2024-08-31 21:30:33.116054,1477.66
2024-09-01 21:30:33.116054,1477.66
2024-09-02 21:30:33.116054,1477.66
2024-09-03 21:30:33.116054,1477.66
2024-09-04 21:30:33.116054,1477.66
2024-09-05 21:30:33.116054,1471.91
2024-09-06 21:30:33.116054,1471.91
2024-09-07 21:30:33.116054,1471.91
2024-09-08 21:30:33.116054,1474.05
2024-09-09 21:30:33.116054,1500.64
2024-09-10 21:30:33.116054,1500.64
2024-09-11 21:30:33.116054,1514.27
2024-09-12 21:30:33.116054,1514.27
